装台
作者：陈彦

第一章

	这几天给话剧团装台，忙得两头儿不见天，但顺子还是叼空，把第三个老婆娶回来了。
	瞿团长在顺子眼里，是难得的大好人。一头白发，据说就是让剧团这帮人气的，但他始终不急不躁的，把天大的事都能摆顺了。俗话说：宁领千军万马，不领一帮杂耍。瞿团把这帮唱戏的，都领几十年了，啥难缠的事，难缠的人，都能摆平了。顺子就想，菊花的脑子，还有剧团那帮人好使？何况菊花小小的就在剧团里泡大，又认识翟团，瞿团也没少给她吃的喝的。记得有一年大年三十了，他还在装台，连给娃的新衣裳都没买，瞿团就把自己闺女的新衣服，给菊花拿了一套，说是小了一号，自家孩子穿不上了，但顺子和菊花永远都记着，那是瞿团买的新衣裳。他咋想，请瞿团都是合适的。但又怕高攀不上，别看人家平常爱跟自己开玩笑，大伙儿也都说，顺子跟瞿团走得近，有的还说，顺子是瞿团的红人，只怕这号事，去请人家，也是会墩沟子伤脸的。但想来想去，也没有别的法儿了，还是得去冒这个险。送完玻璃，他还就真的找翟团去了。

	翟团住在团里最老的一个单元楼里，一共五层，他还就住在五层。去年团里又盖了新楼，是专门给青年职工盖的，为了不让资历老的抢占房源，他带头没要新的，所以年轻职工都普遍拥护他。瞿团的家，顺子还从来没进过，但门是能摸着的，就那年瞿团给菊花新衣裳，他心里过意不去，正月初六一早，专门去郊外，给瞿团拉了几样新鲜蔬菜，乘人不注意，悄悄放在门口，过后才给瞿团说的。瞿团还批评了他，说他挣几个钱不容易，这样给他花，让他心里不安，并很严肃地说，以后千万别这样了。他就再没去过。他想了想，还是得给瞿团拿点啥，请人家办事呢，咋能空脚吊手的。想来想去，给瞿团也备了四样礼：一箱奶，一箱苹果，一抓啦香蕉，一提兜丑j又怪。跟那天看寇主任的礼一样。他还生怕让人看见，自己倒是无所谓，就怕对瞿团不好，谁知刚进到楼梯口，就碰上了瞿团，翟团咋都没让朝上搬，他就只好空手跟着翟团上去了。

	顺子没有想到，瞿团家里会那样简单，他是去过豪华家庭送东西的，有些简直豪华得让他不敢抬腿迈脚，可瞿团家里，简单得有些让他不敢相信。进门就是客厅，客厅其实很小，就能摆一张餐桌，一个冰箱。瞿团会客，是在一间比较大的房里，房里摆了一架老钢琴，一个五斗书桌，另外，就是一个老式双人沙发和一对单人沙发。翟团把阳台打开了，和客厅连着，那里放了几个书架，书架中间，只留了一扇窗户采光，其余的空间，都被书和曲谱填实了。

	顺子一直站着不敢坐，他进任何人家里，都是给人家拉东西，没让坐过的。瞿团让他坐，反倒有些不习惯，瞿团又让了一次，他才把半个屁股，试试火火地担在了沙发的边沿上。瞿团问是啥事，他哄哄弄弄的，半天说不出口，就又扯了几句闲话说：“瞿团，您老贡献多大呀，咋还住这小的房子？”翟团说：“不小了，三室，七八十平方米。女儿也出嫁了，就我两口，够住了。”这时，瞿团的夫人还给顺子泡了茶端进来。顺子就弄得坐立都不是了。翟团的爱人，在一个小学当音乐老师，也是很和气的一个人，顺子见过，但还从来没跟人家搭过话。顺子就又夸瞿团在团里威信咋高，群众咋拥护，有的说上，没有的捏上，反正好听话说了几箩筐。瞿团把话截住了，让他说，来找他到底有啥事。顺子只好如实说了，瞿团半天没答腔。顺子就又补了一句：“我是把自己看大了，一个下苦的，还来攀瞿团这样的高枝，是有些不自量力了。不过我也是忙人无计了，翟团可是大人莫记小人过噢，就权当我没说。”

	顺子临起身了，也没忘了绵里藏针地将瞿团一军：“都编造我呢，说我是您瞿团的‘红外围’，还说我是您瞿团的荣誉职工，还有人糟蹋我，说我是您瞿团最得力的‘中干’之一，我就说，咱就是个下苦的，还啥子‘中干’不‘中干’的，人家寇主任才叫中干哩，咱倒是‘中’的哪门子‘干’哪，也就是人家瞿团高看了一眼，咱还能摆不正位置，不知道自家姓啥为老几了？瞿团，您忙，我就不耽误您了。”

	顺子刚起身，瞿团就说：“我去试试吧。不是不帮忙，我是想，你这事，可能很难说到一起。女儿大了，有面子问题，还有很多问题，我们对问题估计不足，肯定一说就崩。”

	“瞿团，这西京城的事，如果您老出面都说不转，那这事就瞎到头了。”

	“你可别给我戴二尺五。我觉得这事几乎没有啥把握。”

	“我可是听说，咱团里好几对离婚的，都让您重新捏合到一起了。几个家庭，打捶闹仗好多年，都让您降翻了，您只要出面，这事肯定能成。”

	“你可别把我估计太高，我也就是去试试。我是怕娃赌气，在这宾馆长住下去，你挣的那几个血汗钱，可是吃不消哇！”

	瞿团这几句话，把顺子的眼泪都快说下来了。

	顺子啥话都说不出来了，只是拉着瞿团的手，一个劲儿地摇，摇着摇着，眼泪到底还是下来了，他就低头退出门了。

第十一章

	菊花在快捷酒店，眼看就住八天了，她住在临街的房子，其实每天都能看见自己的父亲路过，那个骚货，常常跟在三轮车后，有时候，还轻狂地坐在车上，像是很受宠似的。她小时，就一直这样坐着，并且一个劲儿地喊叫父亲蹬快些，父亲立马就加快了速度，有时甚至还能超过旁边的小车。而现在，这个位置，是坐着一个与自己完全不相干的女人，有一天晚上，她甚至看见这个骚货，屁股长咧咧地拉在车上，双手还紧紧搂着父亲的腰，她那一截腰，真的是充满了妖气，骚劲，这让她只觉得一阵阵恶心。

	她从来没有这样不满意过自己的日子，想哭，哭不起来，想笑，笑不起来，照照梳妆台上的镜子，终于哭出来了，也终于笑出来了，但那笑，是比哭更悲痛的声音。也许是镜子本身有问题，她还没有发现，自己不穿戴打扮起来的时候，是这样的不堪入目。自己也是在这个城市长大的，父亲刁顺子，也是在这个城市出生的，她在十几岁的时候，无意中，曾听到剧团几个漂亮女演员讲，这娃不也是城里娃吗，咋能长成这样呢？说明这西京城的“底版”也不咋样嘛。后来她才搞明白，剧团里的人，大多来自乡下，个个长得有鼻子有眼的，却常遭城里人奚落，说他们是一帮农民。他们就天然地与城里人有些敌对，她无形中，也就成了她们开测的对象。

	菊花记得，自己母亲，是一个很有几分姿色的女人，长大后，她也听说过母亲的一些故事，甚至有很难听的话，说她母亲是个“烂货”，连母亲的亲哥，都说他妹子把人丢大了，少提。但他们也瞧不起蹬三轮车、给人家装台的刁顺子，因此，连她跟舅家人的关系都很淡。她有时甚至想，自己母亲才叫活了一回人呢，反正想跟哪个男人好，就跟哪个男人好，最后，还干脆跟喜欢的男人跑了。哪像自己，都快三十岁的人了，跟男人，才有过一次真正的接触。那是去年夏天的事，那天父亲在装台，大概是晚上九点左右，父亲突然派一个装台的小伙子，回家来取工具箱。这工具箱，平常他是会自己带去的，可那天下午，父亲给别人送了一车货，回来直接去了舞台上，就派人到家里来取了。菊花没想到，在父亲装台的队伍中，还有这么帅气的小伙子，简直不像农民工。那小子，进门的时候，下身穿着特别利落的短裤，因为太热，上身只穿了两根筋的背心，背心还上卷着，就露出了十分紧结而又性感的腹肌。见了她，尽管小伙子急忙把背心朝下拉着，但那遮掩不住的生命气息，还是让她当下就有些语无伦次了。

	她明明知道工具箱在哪里，可就是不朝那儿指，并且假装到处乱找着。小伙子就直盯盯地戳在屋中间。那晚特别热，她穿着一件睡袍，里面是一丝不挂的。她原想，来取东西的民工，一定也是跟自己父亲一样，浑身抹得脏不兮兮的，并且远远地，就能闻到一股刺鼻汗味的。可这小伙子，汗味是有，但更浓烈的，是那种背心与短裤都无法包裹住的爆裂的青春气息，她的心，立马就被搅得乱咕隆咚的了。她让人家坐着，又给人家递毛巾，让擦汗，那毛巾是她的，并且刚才一直在擦着自己的脸、脖子甚至胸脯。她的毛巾，平常是连自己父亲都不许动的，却在一刹那间，那么希望这个小伙子，能用它擦一下那棱角分明的脸庞。小伙子拿着毛巾，没敢动，也没敢坐，就那样满头汗水地站立着。

	院子里的光线很模糊，只靠着邻里的余光淡扫着。当小伙子进门时，一抹特别强的余光，正好照在脸上，犹如舞台上的雕塑光。她从小就知道这种光的把戏，是怎么玩出来的，这光，一下就把小伙子的美感，特别强烈地凸显在自己面前了。她再也没有准备开其他灯，她不希望小伙子看清她的脸庞。这种朦胧的感觉，让她更有自信。她不停地问着小伙子姓啥，叫啥。刁顺子虽然是个蹬三轮的，但他毕竟还是这些装台人的头儿，虽然没人叫他老板，其实他也就是他们的老板，这阵儿，她甚至有了点老板女儿的主宰意识。她到底还是让他坐下了。本来是要找工具箱的，找着找着，连自己也不知道要找什么了。小伙子也是明白人，早就看出了她那魂不守舍的样子，但他始终没有主动做出，哪怕是一丝一毫越格的事，他就那样静静地坐着，等待她越来越漫无目的的寻找。其实工具箱他早就看见了，但他也希望她再找下去，他就只咕咕嘟嘟地喝水，那是一种十分焦渴的饮水声，他把这种声音传递得一点也不含蓄。

	“是不是在楼上？”她说这话，既是暗示，也是试探，但更是引诱，事后她一直想，咋都不能怪这小伙子不辞而别，但她仔细回忆细节，这小伙子也绝对不是一盏省油的灯。她说“是不是在楼上”这句话时，声音都有些发颤，那小子没接任何话，但在她上楼时，他就跟着也摸上了楼。一切都是那样默契，在她走进自己房里，回过身，几乎有些灵肉分离地胡乱问了一句：“是……是要工具箱吗？”“是的。”小伙子的声音比她还纤细，明明刚喝过那么多水，却又是一副焦渴得张不开嘴的暗哑声。她已经感到，这个高过她一头的男人，快要贴住自己的后背了，气息滚烫得一点就燃。她毕竟是女人，并且是第一次，跟一个男人，这样近距离在一起，她不能再有任何主动了，她在等待着他的呼应。终于，这小子，假装看不见，把一只手触在了她的腰上，她羞涩地用手挡了一下，那小子就有了收手的感觉。她又即时释放出了并不反感的信息，小伙子就把双手都伸出来了，从松松地由背后搂着，到扳过她的身来，紧紧抱住，她明显感到，是有一个过程的，这个过程，充满了试探，她又轻微反抗了一下，她甚至感到，他就有了准备松手的意思，她故意后退了一下，看似是在躲避，实际却是在找床沿，她终于，被床沿绊倒了，是重重地倒在了榻榻米上，那小子，乘势就跟大树一样倒塌下来，你就是再想让他收手，他都没有收手的意思了。
